start: s
accept: ac
reject: rj
blank: _
s 1 -> s1 _ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ś -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ř >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ř -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ř >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ř -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŗ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŗ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ŗ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ŗ -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŕ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŕ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ŕ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ŕ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 œ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 œ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Œ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Œ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ő >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ő -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ő >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ő -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŏ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŏ -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ŏ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ŏ -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ō >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ō -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ō >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ō -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŋ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŋ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ŋ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ŋ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŉ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŉ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ň >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ň -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ň >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ň -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ņ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ņ -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ņ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ņ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ń >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ń -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ń >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ń -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ł >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ł -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ł >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ł -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŀ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŀ -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ŀ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ŀ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ľ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ľ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ľ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ľ -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ļ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ļ -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ļ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ļ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ĺ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ĺ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ĺ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ĺ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ĸ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ĸ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ķ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ķ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ķ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ķ -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ĵ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ĵ -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ĵ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ĵ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ĳ >
